skill,frontmatter_status,issues
de/immigration/skills/asyl-anhoerung-vorbereiten/SKILL.md,OK,
de/immigration/skills/aufenthaltstitel-pruefung/SKILL.md,OK,
de/immigration/skills/fachanwalt-migrationsrecht-abschiebungsabwehr/SKILL.md,OK,
de/immigration/skills/fachanwalt-migrationsrecht-aufenthaltstitel-antrag/SKILL.md,OK,
de/immigration/skills/fachanwalt-migrationsrecht-einbuergerung/SKILL.md,OK,
de/immigration/skills/fachanwalt-migrationsrecht-orientierung/SKILL.md,OK,
de/immigration/skills/mandat-triage-migrationsrecht/SKILL.md,OK,
de/insurance/skills/corporate-kanzlei-wi-insurance/SKILL.md,OK,
de/insurance/skills/deckungsanfrage-pruefen/SKILL.md,OK,
de/insurance/skills/do-versicherung-manager-haftung/SKILL.md,OK,
de/insurance/skills/fachanwalt-verkehrsrecht-regulierungsanforderung/SKILL.md,OK,
de/insurance/skills/fachanwalt-versicherungsrecht-deckungsklage/SKILL.md,OK,
de/insurance/skills/fachanwalt-versicherungsrecht-leistungsablehnung-pruefen/SKILL.md,OK,
de/insurance/skills/fachanwalt-versicherungsrecht-orientierung/SKILL.md,OK,
de/insurance/skills/fachanwalt-versicherungsrecht-regress-abwehr/SKILL.md,OK,
de/insurance/skills/grosskanzlei-corporate-ma-wi-insurance/SKILL.md,OK,
de/insurance/skills/klage-versicherer-strategie/SKILL.md,OK,
de/insurance/skills/mandat-triage-versicherungsrecht/SKILL.md,OK,
de/insurance/skills/mittelstand-corporate-ma-wi-insurance/SKILL.md,OK,
de/insurance/skills/zvg-versicherungen-gefahren/SKILL.md,OK,
de/ip/skills/abmahnung-markenrecht-uwg/SKILL.md,OK,
de/ip/skills/abmahnung-urheberrecht/SKILL.md,OK,
de/ip/skills/anti-ki-marke-und-kennzeichen/SKILL.md,OK,
de/ip/skills/discounter-und-graumarkt-brezelmann/SKILL.md,OK,
de/ip/skills/dpma-widerspruch-und-loeschung/SKILL.md,OK,
de/ip/skills/dreidimensionale-marke/SKILL.md,OK,
de/ip/skills/duftmarke-und-geschmacksmarke/SKILL.md,OK,
de/ip/skills/eingriffskondiktion-zuweisungsgehalt/SKILL.md,OK,
de/ip/skills/erfinderische-taetigkeit-pruefen/SKILL.md,OK,
de/ip/skills/erfindungsmeldung-aufnahme/SKILL.md,OK,
de/ip/skills/fachanwalt-gewerblicher-rechtsschutz-designverletzung/SKILL.md,OK,
de/ip/skills/fachanwalt-gewerblicher-rechtsschutz-markenanmeldung/SKILL.md,OK,
de/ip/skills/fachanwalt-gewerblicher-rechtsschutz-orientierung/SKILL.md,OK,
de/ip/skills/fachanwalt-urheber-medienrecht-abmahnung-pruefen/SKILL.md,OK,
de/ip/skills/fachanwalt-urheber-medienrecht-mod-erklaerung/SKILL.md,OK,
de/ip/skills/fachanwalt-urheber-medienrecht-orientierung/SKILL.md,OK,
de/ip/skills/fashion-luxus-kaltstart-interview/SKILL.md,OK,
de/ip/skills/fto-triage-klotzkette/SKILL.md,OK,
de/ip/skills/gewerblicher-rechtsschutz-anpassen/SKILL.md,OK,
de/ip/skills/gewerblicher-rechtsschutz-kaltstart-interview/SKILL.md,OK,
de/ip/skills/gewerblicher-rechtsschutz-mandat-arbeitsbereich/SKILL.md,OK,
de/ip/skills/haptik-und-tastmarke/SKILL.md,OK,
de/ip/skills/mandat-triage-gewerblicher-rechtsschutz/SKILL.md,OK,
de/ip/skills/mandat-triage-urheber-medienrecht/SKILL.md,OK,
de/ip/skills/markenmonitoring-und-watchlist/SKILL.md,OK,
de/ip/skills/messe-verletzung-und-gv-einsatz/SKILL.md,OK,
de/ip/skills/neuheit-pruefen/SKILL.md,OK,
de/ip/skills/plattform-piraterie-donauzon/SKILL.md,OK,
de/ip/skills/positionsmarke/SKILL.md,OK,
de/ip/skills/produktpiraterie-und-zoll/SKILL.md,OK,
de/ip/skills/pruefungsbescheid-vorbereiten/SKILL.md,OK,
de/ip/skills/rueckfragen-mandant/SKILL.md,OK,
de/ip/skills/schutzrechts-portfolio/SKILL.md,OK,
de/ip/skills/slogan-marke/SKILL.md,OK,
de/ip/skills/soundmarke-und-bewegungsmarke/SKILL.md,OK,
de/ip/skills/stand-der-technik-recherche/SKILL.md,OK,
de/ip/skills/streitwert-igr-berechnen/SKILL.md,OK,
de/ip/skills/takedown-anweisung/SKILL.md,OK,
de/ip/skills/unterlassungsverlangen/SKILL.md,OK,
de/ip/skills/urheber-abmahnung-pruefen/SKILL.md,OK,
de/ip/skills/urheberrecht-bausteine/SKILL.md,OK,
de/ip/skills/verletzungs-triage/SKILL.md,OK,
de/ip/skills/wortmarke-anmeldung-dpma/SKILL.md,OK,
de/litigation/skills/abwehr/SKILL.md,OK,
de/litigation/skills/aktenauszug-erstellen/SKILL.md,OK,
de/litigation/skills/aktenauszug-strukturpruefung/SKILL.md,OK,
de/litigation/skills/aktenintake-zivil/SKILL.md,OK,
de/litigation/skills/anfg-anfechtungsklage-prozessuales/SKILL.md,OK,
de/litigation/skills/anfg-einreden-und-verteidigung-anfechtungsgegner/SKILL.md,OK,
de/litigation/skills/anfg-grundtatbestand-und-anfechtungsberechtigte/SKILL.md,OK,
de/litigation/skills/anfg-rechtsfolge-rueckgewaehr-11/SKILL.md,OK,
de/litigation/skills/anlagen-zu-schriftsaetzen/SKILL.md,OK,
de/litigation/skills/anlagenverzeichnis-extrakt/SKILL.md,OK,
de/litigation/skills/anspruchsgrundlagen-pruefen/SKILL.md,OK,
de/litigation/skills/anspruchstabelle/SKILL.md,OK,
de/litigation/skills/antragsbefugnis-eigentuemer-nachbar/SKILL.md,OK,
de/litigation/skills/anwaltsschriftsatz-stilrichtlinie/SKILL.md,OK,
de/litigation/skills/berufungsfest-pruefen/SKILL.md,OK,
de/litigation/skills/beschluss-bauen-zpo/SKILL.md,OK,
de/litigation/skills/beweisbedarf-und-belege-erfassen/SKILL.md,OK,
de/litigation/skills/beweisbeschluss-vorbereiten/SKILL.md,OK,
de/litigation/skills/beweismittel-gegenueberstellung/SKILL.md,OK,
de/litigation/skills/beweiswuerdigung-mit-richter-input/SKILL.md,OK,
de/litigation/skills/bverfg-rechtsprechung-recherchieren/SKILL.md,OK,
de/litigation/skills/chronologie/SKILL.md,OK,
de/litigation/skills/darlegungs-und-beweislast-verteilen/SKILL.md,OK,
de/litigation/skills/eilantrag-80-abs-5-vwgo/SKILL.md,OK,
de/litigation/skills/einleitungssatz-generator/SKILL.md,OK,
de/litigation/skills/einstweilige-anordnung-47-abs-6-vwgo/SKILL.md,OK,
de/litigation/skills/entscheidungsgruende-zivil-schreiben/SKILL.md,OK,
de/litigation/skills/fachanwalt-urheber-medienrecht-presse-gegendarstellung/SKILL.md,OK,
de/litigation/skills/fachanwalt-verkehrsrecht-orientierung/SKILL.md,OK,
de/litigation/skills/fachanwalt-verwaltungsrecht-anfechtungsklage/SKILL.md,OK,
de/litigation/skills/fachanwalt-verwaltungsrecht-einstweiliger-rechtsschutz/SKILL.md,OK,
de/litigation/skills/fachanwalt-verwaltungsrecht-widerspruchsschrift/SKILL.md,OK,
de/litigation/skills/fluggastrechte-anlagen-bauen/SKILL.md,OK,
de/litigation/skills/forderungsschreiben-erste-stufe/SKILL.md,OK,
de/litigation/skills/forderungsschreiben-mahnung/SKILL.md,OK,
de/litigation/skills/fristen-und-terminkalender/SKILL.md,OK,
de/litigation/skills/gegendarstellung-presse/SKILL.md,OK,
de/litigation/skills/gegenseite-status/SKILL.md,OK,
de/litigation/skills/gerichtsstand-und-rechtswahl-pruefen/SKILL.md,OK,
de/litigation/skills/halluzinations-handhabung/SKILL.md,OK,
de/litigation/skills/inkasso-zahlungsklage-ersteller/SKILL.md,OK,
de/litigation/skills/jahresfrist-47-abs-2-vwgo/SKILL.md,OK,
de/litigation/skills/jveg-aktenstripper/SKILL.md,OK,
de/litigation/skills/jveg-anspruchsberechtigung/SKILL.md,OK,
de/litigation/skills/jveg-antragsgenerator/SKILL.md,OK,
de/litigation/skills/jveg-dolmetscher-uebersetzer/SKILL.md,OK,
de/litigation/skills/jveg-fahrtkosten/SKILL.md,OK,
de/litigation/skills/jveg-festsetzung-beschwerde/SKILL.md,OK,
de/litigation/skills/jveg-fristen-erloeschen/SKILL.md,OK,
de/litigation/skills/jveg-gerichtsschreiben-pruefung/SKILL.md,OK,
de/litigation/skills/jveg-kommandocenter/SKILL.md,OK,
de/litigation/skills/jveg-kuerzung-wegfall-8a/SKILL.md,OK,
de/litigation/skills/jveg-quality-gate/SKILL.md,OK,
de/litigation/skills/jveg-rechenblatt/SKILL.md,OK,
de/litigation/skills/jveg-sachverstaendigenrechnung/SKILL.md,OK,
de/litigation/skills/jveg-sonstige-aufwendungen-belege/SKILL.md,OK,
de/litigation/skills/jveg-uebernachtung-aufwand/SKILL.md,OK,
de/litigation/skills/jveg-verdienstausfall-haushalt-zeit/SKILL.md,OK,
de/litigation/skills/jveg-vorschuss/SKILL.md,OK,
de/litigation/skills/jveg-zeugenentschaedigung/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-aktenzeichen/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-bea-journal/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-fristen-monitor/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-kanzleikalender/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-output-versand/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-postlauf/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-qualitaetsgate-hardening/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-rechtsprechungsrecherche/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-schreibcanvas/SKILL.md,OK,
de/litigation/skills/kanzlei-allgemein-schriftsatz-turbo/SKILL.md,OK,
de/litigation/skills/klage-amtsgericht-fluggast/SKILL.md,OK,
de/litigation/skills/klage-aus-eigenem-skill/SKILL.md,OK,
de/litigation/skills/klageentwurf-amtsgericht/SKILL.md,OK,
de/litigation/skills/klare-bitte-formulieren/SKILL.md,OK,
de/litigation/skills/kooperativer-abschluss/SKILL.md,OK,
de/litigation/skills/kostenentscheidung-bauen/SKILL.md,OK,
de/litigation/skills/kuendigung-per-schriftsatz-zustellung-formfragen/SKILL.md,OK,
de/litigation/skills/mahnschreiben-aufnahme/SKILL.md,OK,
de/litigation/skills/mahnschreiben-erhalten/SKILL.md,OK,
de/litigation/skills/mandat-aktualisierung/SKILL.md,OK,
de/litigation/skills/mandat-aufnahme/SKILL.md,OK,
de/litigation/skills/mandat-briefing/SKILL.md,OK,
de/litigation/skills/mandat-schliessen/SKILL.md,OK,
de/litigation/skills/mandat-triage-verkehrsrecht/SKILL.md,OK,
de/litigation/skills/muendliche-verhandlung-vgh-strategie/SKILL.md,OK,
de/litigation/skills/neutralitaetspruefung/SKILL.md,OK,
de/litigation/skills/normenkontrollantrag-schriftsatz/SKILL.md,OK,
de/litigation/skills/oeffentliches-recht-statthaft-zulaessig-begruendet/SKILL.md,OK,
de/litigation/skills/output-anfechtungsklage-anfg/SKILL.md,OK,
de/litigation/skills/output-antrag-beschwerde-klageschrift/SKILL.md,OK,
de/litigation/skills/output-juristisch-gestochen-de/SKILL.md,OK,
de/litigation/skills/output-klageschrift-bereicherungsklage/SKILL.md,OK,
de/litigation/skills/parteivortrag-gegenueberstellung/SKILL.md,OK,
de/litigation/skills/persoenlichen-angriff-entschaerfen/SKILL.md,OK,
de/litigation/skills/portfolio-status/SKILL.md,OK,
de/litigation/skills/prozessablauf-papier-vs-elektronisch/SKILL.md,OK,
de/litigation/skills/prozessrecht-anpassen/SKILL.md,OK,
de/litigation/skills/prozessrecht-kaltstart-interview/SKILL.md,OK,
de/litigation/skills/prozessrecht-mandat-arbeitsbereich/SKILL.md,OK,
de/litigation/skills/prozessrisiko-und-vergleichswert-bewerten/SKILL.md,OK,
de/litigation/skills/rechtsargumente-gegenueberstellung/SKILL.md,OK,
de/litigation/skills/rechtsfolge-bestimmen/SKILL.md,OK,
de/litigation/skills/rechtsmittelbelehrung-zivil/SKILL.md,OK,
de/litigation/skills/relation-zivil/SKILL.md,OK,
de/litigation/skills/revisionsfest-pruefen/SKILL.md,OK,
de/litigation/skills/sachverhalt-neutral-darstellen/SKILL.md,OK,
de/litigation/skills/schriftsatz-abschnitt/SKILL.md,OK,
de/litigation/skills/schutzschrift-eilverfuegung/SKILL.md,OK,
de/litigation/skills/schwerpunktthemen-identifikation/SKILL.md,OK,
de/litigation/skills/sozialgerichtsverfahren-modus/SKILL.md,OK,
de/litigation/skills/statthaftigkeit-47-vwgo/SKILL.md,OK,
de/litigation/skills/tatbestand-zivil-schreiben/SKILL.md,OK,
de/litigation/skills/tenor-bauen-zivil/SKILL.md,OK,
de/litigation/skills/verbandsstrafe-anfechten/SKILL.md,OK,
de/litigation/skills/verfahrensart-bestimmen/SKILL.md,OK,
de/litigation/skills/verfahrenschronologie/SKILL.md,OK,
de/litigation/skills/verfahrensidentifikation/SKILL.md,OK,
de/litigation/skills/verfahrenszusammenfassung-absatz/SKILL.md,OK,
de/litigation/skills/verfassungsbeschwerde-entwurf/SKILL.md,OK,
de/litigation/skills/verjaehrung-fristen-pruefen/SKILL.md,OK,
de/litigation/skills/verwaltungsprozess-modus/SKILL.md,OK,
de/litigation/skills/vollrelation-langfassung/SKILL.md,OK,
de/litigation/skills/vorlaeufige-vollstreckbarkeit/SKILL.md,OK,
de/litigation/skills/vorlageanordnung/SKILL.md,OK,
de/litigation/skills/weichenstellung-bereicherung-oder-anfechtung/SKILL.md,OK,
de/litigation/skills/widerspruch-oder-klage-erstpruefung/SKILL.md,OK,
de/litigation/skills/zeuge-vorbereitung/SKILL.md,OK,
de/litigation/skills/ziel-und-rechtsweg-bestimmung/SKILL.md,OK,
de/litigation/skills/zivilprozess-modus/SKILL.md,OK,
de/litigation/skills/zugang-formgerechter-erklaerung-bgh-viii-zr-159-23/SKILL.md,OK,
de/litigation/skills/zulaessigkeit-pruefen/SKILL.md,OK,
de/personal-injury/skills/aufklaerungsfehler-beweisstrategie/SKILL.md,OK,
de/personal-injury/skills/behandlungsfehler-anspruch-pruefen/SKILL.md,OK,
de/personal-injury/skills/fachanwalt-medizinrecht-aufklaerungsfehler/SKILL.md,OK,
de/personal-injury/skills/fachanwalt-medizinrecht-behandlungsfehler-pruefen/SKILL.md,OK,
de/personal-injury/skills/unfall-haftungsquote-berechnen/SKILL.md,OK,
de/personal-injury/skills/verkehrsunfall/SKILL.md,OK,
de/real-estate/skills/case-management/SKILL.md,OK,
de/real-estate/skills/eigenbedarfskuendigung-erstellen/SKILL.md,OK,
de/real-estate/skills/fachanwalt-miet-wohnungseigentumsrecht-kuendigung/SKILL.md,OK,
de/real-estate/skills/fachanwalt-miet-wohnungseigentumsrecht-mieterhoehung/SKILL.md,OK,
de/real-estate/skills/fachanwalt-miet-wohnungseigentumsrecht-orientierung/SKILL.md,OK,
de/real-estate/skills/fachanwalt-miet-wohnungseigentumsrecht-weg-beschlussanfechtung/SKILL.md,OK,
de/real-estate/skills/festsetzungskatalog-9-baugb-baunvo/SKILL.md,OK,
de/real-estate/skills/german-legal-research/SKILL.md,OK,
de/real-estate/skills/gewerberaummiete-paragraph-550-bgb-langzeitform/SKILL.md,OK,
de/real-estate/skills/grundbuchanalyse/SKILL.md,OK,
de/real-estate/skills/lage-und-ausstattung-erheben/SKILL.md,OK,
de/real-estate/skills/mahnung-zahlungsverzug-mieter/SKILL.md,OK,
de/real-estate/skills/mandantenkorrespondenz-form-und-zugang-templates/SKILL.md,OK,
de/real-estate/skills/mandantenwarnung-qes-per-email-whatsapp-und-zugang/SKILL.md,OK,
de/real-estate/skills/mandat-triage-mietrecht/SKILL.md,OK,
de/real-estate/skills/mieteranfragen-beantworten/SKILL.md,OK,
de/real-estate/skills/mieteranfragen-bearbeitung/SKILL.md,OK,
de/real-estate/skills/mieterhoehung-pruefen-widersprechen/SKILL.md,OK,
de/real-estate/skills/mieterhoehungsverlangen-erstellen/SKILL.md,OK,
de/real-estate/skills/mietkaution-rueckforderung/SKILL.md,OK,
de/real-estate/skills/mietmangel-und-mietminderung/SKILL.md,OK,
de/real-estate/skills/mietpreisbremse-und-ueberhoehte-miete/SKILL.md,OK,
de/real-estate/skills/mietsenkungsverlangen/SKILL.md,OK,
de/real-estate/skills/mietspiegel-quellen/SKILL.md,OK,
de/real-estate/skills/nebenkostenabrechnung-erstellen/SKILL.md,OK,
de/real-estate/skills/nebenkostenabrechnung-pruefen/SKILL.md,OK,
de/real-estate/skills/sachverhaltsermittlung/SKILL.md,OK,
de/real-estate/skills/schimmel-feuchtigkeit-und-gesundheitsgefahren/SKILL.md,OK,
de/real-estate/skills/vaf-bsag-mietvertrag/SKILL.md,OK,
de/real-estate/skills/veraenderungssperre-zurueckstellung-14-15-baugb/SKILL.md,OK,
de/real-estate/skills/vertragserstellung-musterbasiert/SKILL.md,OK,
de/real-estate/skills/vertragspruefung-playbook/SKILL.md,OK,
de/real-estate/skills/vorhabenbezogener-bebauungsplan-12-baugb/SKILL.md,OK,
de/real-estate/skills/weg-beschluss-anfechten/SKILL.md,OK,
de/real-estate/skills/wohnraummiete-kuendigung-paragraph-568-bgb/SKILL.md,OK,
de/real-estate/skills/zvg-aktenanlage-objektcockpit/SKILL.md,OK,
de/real-estate/skills/zvg-berichtswesen-gericht/SKILL.md,OK,
de/real-estate/skills/zvg-besitzuebernahme/SKILL.md,OK,
de/real-estate/skills/zvg-bestellung-beschlagnahme/SKILL.md,OK,
de/real-estate/skills/zvg-betriebskosten-hausgeld/SKILL.md,OK,
de/real-estate/skills/zvg-bieterangebot-bewertung/SKILL.md,OK,
de/real-estate/skills/zvg-glaeubiger-schuldner-kommunikation/SKILL.md,OK,
de/real-estate/skills/zvg-instandhaltung-sicherung/SKILL.md,OK,
de/real-estate/skills/zvg-kommandocenter/SKILL.md,OK,
de/real-estate/skills/zvg-konten-kassenfuehrung/SKILL.md,OK,
de/real-estate/skills/zvg-miet-und-pachtverwaltung/SKILL.md,OK,
de/real-estate/skills/zvg-mieteinzug-rueckstaende/SKILL.md,OK,
de/real-estate/skills/zvg-oeffentliche-lasten/SKILL.md,OK,
de/real-estate/skills/zvg-portal-recherche/SKILL.md,OK,
de/real-estate/skills/zvg-quality-gate/SKILL.md,OK,
de/real-estate/skills/zvg-raeumung-kuendigung/SKILL.md,OK,
de/real-estate/skills/zvg-rechnungslegung/SKILL.md,OK,
de/real-estate/skills/zvg-verkauf-versteigerung-schnittstelle/SKILL.md,OK,
de/real-estate/skills/zvg-versteigerungsteilnahme/SKILL.md,OK,
de/real-estate/skills/zvg-verteilungsplan-155/SKILL.md,OK,
de/regulatory/skills/abgrenzung-konventionelle-software-vs-ki-system/SKILL.md,OK,
de/regulatory/skills/abwaegungsgebot-1-abs-7-baugb/SKILL.md,OK,
de/regulatory/skills/anbieter-werden-art-25/SKILL.md,OK,
de/regulatory/skills/anpassungsgebot-flaechennutzungsplan/SKILL.md,OK,
de/regulatory/skills/anwendungsfall-triage-klotzkette/SKILL.md,OK,
de/regulatory/skills/aufsichts-feed-monitor/SKILL.md,OK,
de/regulatory/skills/aufstellungsbeschluss-bekanntmachung/SKILL.md,OK,
de/regulatory/skills/aussenwirtschaft-presse-krise/SKILL.md,OK,
de/regulatory/skills/begrenztes-risiko-art-50-transparenzpflichten/SKILL.md,OK,
de/regulatory/skills/begruendung-allgemein-und-besonders/SKILL.md,OK,
de/regulatory/skills/berufsrecht-bausteine/SKILL.md,OK,
de/regulatory/skills/berufsrecht-ki-vertragspruefung-kaltstart-interview/SKILL.md,OK,
de/regulatory/skills/beteiligung-frueh-foermlich/SKILL.md,OK,
de/regulatory/skills/betreuer-registrierung/SKILL.md,OK,
de/regulatory/skills/bora-konformitaetspruefung/SKILL.md,OK,
de/regulatory/skills/brao-konformitaetspruefung/SKILL.md,OK,
de/regulatory/skills/cloud-act-und-drittstaat-pruefen/SKILL.md,OK,
de/regulatory/skills/compliance-regelsatz-erstellen/SKILL.md,OK,
de/regulatory/skills/corporate-kanzlei-ki-governance-berufsrecht/SKILL.md,OK,
de/regulatory/skills/elsj-kommandocenter/SKILL.md,OK,
de/regulatory/skills/elsj-leichte-sprache/SKILL.md,OK,
de/regulatory/skills/entscheidungsbaum-ki-vo-gesamt-workflow/SKILL.md,OK,
de/regulatory/skills/erforderlichkeit-1-abs-3-baugb/SKILL.md,OK,
de/regulatory/skills/esg-greenwashing-csrd/SKILL.md,OK,
de/regulatory/skills/europarecht-beihilfen-vergaben/SKILL.md,OK,
de/regulatory/skills/europarecht-deutscher-denkfehler-scanner/SKILL.md,OK,
de/regulatory/skills/europarecht-richtlinie-umsetzung/SKILL.md,OK,
de/regulatory/skills/executive-summary-bausteine/SKILL.md,OK,
de/regulatory/skills/fachanwalt-agrarrecht-eu-agrarfoerderung/SKILL.md,OK,
de/regulatory/skills/fachanwalt-agrarrecht-orientierung/SKILL.md,OK,
de/regulatory/skills/fachanwalt-verwaltungsrecht-orientierung/SKILL.md,OK,
de/regulatory/skills/feature-risikobewertung/SKILL.md,OK,
de/regulatory/skills/folgenabschaetzung-erfuellungsaufwand/SKILL.md,OK,
de/regulatory/skills/formulierungshilfe-bauen/SKILL.md,OK,
de/regulatory/skills/gesetzesentwurf-kabinett/SKILL.md,OK,
de/regulatory/skills/goldplating-vermeiden/SKILL.md,OK,
de/regulatory/skills/governance-aufsichtsbehoerden-art-70/SKILL.md,OK,
de/regulatory/skills/hochrisiko-art-6-abs-1-sicherheitsbauteil/SKILL.md,OK,
de/regulatory/skills/hochrisiko-datenqualitaet-und-data-governance-art-10/SKILL.md,OK,
de/regulatory/skills/impressum-pflicht/SKILL.md,OK,
de/regulatory/skills/inkasso-rdg/SKILL.md,OK,
de/regulatory/skills/inkrafttreten-uebergangsrecht/SKILL.md,OK,
de/regulatory/skills/ist-das-ein-problem/SKILL.md,OK,
de/regulatory/skills/kanzlei-allgemein-mandatsannahme-gwg/SKILL.md,OK,
de/regulatory/skills/kanzlei-kontext-analyse/SKILL.md,OK,
de/regulatory/skills/kennzeichnungspflichten-veroeffentlichungen/SKILL.md,OK,
